[ 2014-08-19T15:19:36+08:00 ] 127.0.0.1 /04blog/index.php
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.002670s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002879s ]
SQL: SHOW COLUMNS FROM `pp_cate` [ RunTime:0.006862s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 0 )  [ RunTime:0.002539s ]
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 74 行.

[ 2014-08-19T23:10:40+08:00 ] 127.0.0.1 /04blog/index.php/Admin/Login/verify
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.001718s ]
INFO: [ route_check ] --END-- [ RunTime:0.001878s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.003471s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003650s ]
NOTIC: [8] Use of undefined constant VERIFY_LENGTH - assumed 'VERIFY_LENGTH' F:\www\04blog\Blog\Class\Image.class.php 第 47 行.
NOTIC: [8] Use of undefined constant VERIFY_WIDTH - assumed 'VERIFY_WIDTH' F:\www\04blog\Blog\Class\Image.class.php 第 48 行.
NOTIC: [8] Use of undefined constant VERIFY_HEIGHT - assumed 'VERIFY_HEIGHT' F:\www\04blog\Blog\Class\Image.class.php 第 49 行.
NOTIC: [8] Use of undefined constant VERIFY_BGCOLOR - assumed 'VERIFY_BGCOLOR' F:\www\04blog\Blog\Class\Image.class.php 第 50 行.
NOTIC: [8] Use of undefined constant VERIFY_SEED - assumed 'VERIFY_SEED' F:\www\04blog\Blog\Class\Image.class.php 第 51 行.
NOTIC: [8] Use of undefined constant VERIFY_FONTFILE - assumed 'VERIFY_FONTFILE' F:\www\04blog\Blog\Class\Image.class.php 第 52 行.
NOTIC: [8] Use of undefined constant VERIFY_SIZE - assumed 'VERIFY_SIZE' F:\www\04blog\Blog\Class\Image.class.php 第 53 行.
NOTIC: [8] Use of undefined constant VERIFY_COLOR - assumed 'VERIFY_COLOR' F:\www\04blog\Blog\Class\Image.class.php 第 54 行.
NOTIC: [8] Use of undefined constant VERIFY_NAME - assumed 'VERIFY_NAME' F:\www\04blog\Blog\Class\Image.class.php 第 55 行.
NOTIC: [8] Use of undefined constant VERIFY_FUNC - assumed 'VERIFY_FUNC' F:\www\04blog\Blog\Class\Image.class.php 第 56 行.
NOTIC: [2] imagecreatetruecolor() [<a href='function.imagecreatetruecolor'>function.imagecreatetruecolor</a>]: Invalid image dimensions F:\www\04blog\Blog\Class\Image.class.php 第 59 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 63 行.
NOTIC: [2] imagefill(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 64 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] mt_rand() expects parameter 2 to be long, string given F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
